# Building 5 CV fold splits for ed1_m22 (seed 0)...
ed1_m22_cv5s0_f0: {'train': 310, 'val': 54, 'test': 92} -> /cluster/project/infk/krause/gguidarini/protein-design/data/dms_splits_cv/ed1_m22_cv5s0_f0
ed1_m22_cv5s0_f1: {'train': 310, 'val': 55, 'test': 91} -> /cluster/project/infk/krause/gguidarini/protein-design/data/dms_splits_cv/ed1_m22_cv5s0_f1
ed1_m22_cv5s0_f2: {'train': 310, 'val': 55, 'test': 91} -> /cluster/project/infk/krause/gguidarini/protein-design/data/dms_splits_cv/ed1_m22_cv5s0_f2
ed1_m22_cv5s0_f3: {'train': 310, 'val': 55, 'test': 91} -> /cluster/project/infk/krause/gguidarini/protein-design/data/dms_splits_cv/ed1_m22_cv5s0_f3
ed1_m22_cv5s0_f4: {'train': 310, 'val': 55, 'test': 91} -> /cluster/project/infk/krause/gguidarini/protein-design/data/dms_splits_cv/ed1_m22_cv5s0_f4
  [verify] ed1_m22: 456 pooled test rows across 5 folds, 456 unique -> each row held out once? OK
# --- fold 0/5: ed1_m22_cv5s0_f0 ---
Submitted batch job 7497589  [lowdata_vanilla_35m_n20_s0_cv5s0_f0]
Submitted batch job 7497592  [lowdata_vanilla_35m_n20_s1_cv5s0_f0]
Submitted batch job 7497594  [lowdata_vanilla_35m_n20_s2_cv5s0_f0]
Submitted batch job 7497629  [lowdata_vanilla_35m_n50_s0_cv5s0_f0]
Submitted batch job 7497632  [lowdata_vanilla_35m_n50_s1_cv5s0_f0]
Submitted batch job 7497638  [lowdata_vanilla_35m_n50_s2_cv5s0_f0]
Submitted batch job 7497640  [lowdata_vanilla_35m_n100_s0_cv5s0_f0]
Submitted batch job 7497655  [lowdata_vanilla_35m_n100_s1_cv5s0_f0]
Submitted batch job 7497657  [lowdata_vanilla_35m_n100_s2_cv5s0_f0]
Submitted batch job 7497659  [lowdata_vanilla_35m_n200_s0_cv5s0_f0]
Submitted batch job 7497661  [lowdata_vanilla_35m_n200_s1_cv5s0_f0]
Submitted batch job 7497664  [lowdata_vanilla_35m_n200_s2_cv5s0_f0]
Submitted batch job 7497667  [lowdata_vanilla_35m_n366_s0_cv5s0_f0]
Submitted batch job 7497672  [lowdata_vanilla_35m_n366_s1_cv5s0_f0]
Submitted batch job 7497674  [lowdata_vanilla_35m_n366_s2_cv5s0_f0]
Submitted batch job 7497676  [lowdata_evo_35m_n20_s0_cv5s0_f0]
Submitted batch job 7497678  [lowdata_evo_35m_n20_s1_cv5s0_f0]
Submitted batch job 7497680  [lowdata_evo_35m_n20_s2_cv5s0_f0]
Submitted batch job 7497681  [lowdata_evo_35m_n50_s0_cv5s0_f0]
Submitted batch job 7497683  [lowdata_evo_35m_n50_s1_cv5s0_f0]
Submitted batch job 7497706  [lowdata_evo_35m_n50_s2_cv5s0_f0]
Submitted batch job 7497708  [lowdata_evo_35m_n100_s0_cv5s0_f0]
Submitted batch job 7497710  [lowdata_evo_35m_n100_s1_cv5s0_f0]
Submitted batch job 7497712  [lowdata_evo_35m_n100_s2_cv5s0_f0]
Submitted batch job 7497714  [lowdata_evo_35m_n200_s0_cv5s0_f0]
Submitted batch job 7497715  [lowdata_evo_35m_n200_s1_cv5s0_f0]
Submitted batch job 7497728  [lowdata_evo_35m_n200_s2_cv5s0_f0]
Submitted batch job 7497749  [lowdata_evo_35m_n366_s0_cv5s0_f0]
Submitted batch job 7497751  [lowdata_evo_35m_n366_s1_cv5s0_f0]
Submitted batch job 7497754  [lowdata_evo_35m_n366_s2_cv5s0_f0]
----
Submitted 30 jobs. Manifest: bash_scripts/logs/dpo_lowdata_sweep_20260717_111138.csv
# --- fold 1/5: ed1_m22_cv5s0_f1 ---
Submitted batch job 7497756  [lowdata_vanilla_35m_n20_s0_cv5s0_f1]
Submitted batch job 7497765  [lowdata_vanilla_35m_n20_s1_cv5s0_f1]
Submitted batch job 7497768  [lowdata_vanilla_35m_n20_s2_cv5s0_f1]
Submitted batch job 7497769  [lowdata_vanilla_35m_n50_s0_cv5s0_f1]
Submitted batch job 7497771  [lowdata_vanilla_35m_n50_s1_cv5s0_f1]
Submitted batch job 7497782  [lowdata_vanilla_35m_n50_s2_cv5s0_f1]
Submitted batch job 7497784  [lowdata_vanilla_35m_n100_s0_cv5s0_f1]
Submitted batch job 7497787  [lowdata_vanilla_35m_n100_s1_cv5s0_f1]
Submitted batch job 7497790  [lowdata_vanilla_35m_n100_s2_cv5s0_f1]
Submitted batch job 7497792  [lowdata_vanilla_35m_n200_s0_cv5s0_f1]
Submitted batch job 7497794  [lowdata_vanilla_35m_n200_s1_cv5s0_f1]
Submitted batch job 7497796  [lowdata_vanilla_35m_n200_s2_cv5s0_f1]
Submitted batch job 7497798  [lowdata_vanilla_35m_n366_s0_cv5s0_f1]
