# Building 5 CV fold splits for cetuximab_h (seed 0)...
cetuximab_h_cv5s0_f0: {'train': 381, 'val': 66, 'test': 112} -> /cluster/project/infk/krause/gguidarini/protein-design/data/dms_splits_cv/cetuximab_h_cv5s0_f0
cetuximab_h_cv5s0_f1: {'train': 380, 'val': 67, 'test': 112} -> /cluster/project/infk/krause/gguidarini/protein-design/data/dms_splits_cv/cetuximab_h_cv5s0_f1
cetuximab_h_cv5s0_f2: {'train': 378, 'val': 69, 'test': 112} -> /cluster/project/infk/krause/gguidarini/protein-design/data/dms_splits_cv/cetuximab_h_cv5s0_f2
cetuximab_h_cv5s0_f3: {'train': 378, 'val': 69, 'test': 112} -> /cluster/project/infk/krause/gguidarini/protein-design/data/dms_splits_cv/cetuximab_h_cv5s0_f3
cetuximab_h_cv5s0_f4: {'train': 379, 'val': 69, 'test': 111} -> /cluster/project/infk/krause/gguidarini/protein-design/data/dms_splits_cv/cetuximab_h_cv5s0_f4
  [verify] cetuximab_h: 559 pooled test rows across 5 folds, 559 unique -> each row held out once? OK
# --- fold 0/5: cetuximab_h_cv5s0_f0 ---
Submitted batch job 7497591  [lowdata_vanilla_35m_n20_s0_cv5s0_f0]
Submitted batch job 7497593  [lowdata_vanilla_35m_n20_s1_cv5s0_f0]
Submitted batch job 7497627  [lowdata_vanilla_35m_n20_s2_cv5s0_f0]
Submitted batch job 7497636  [lowdata_vanilla_35m_n50_s0_cv5s0_f0]
Submitted batch job 7497639  [lowdata_vanilla_35m_n50_s1_cv5s0_f0]
Submitted batch job 7497653  [lowdata_vanilla_35m_n50_s2_cv5s0_f0]
Submitted batch job 7497656  [lowdata_vanilla_35m_n100_s0_cv5s0_f0]
Submitted batch job 7497658  [lowdata_vanilla_35m_n100_s1_cv5s0_f0]
Submitted batch job 7497660  [lowdata_vanilla_35m_n100_s2_cv5s0_f0]
Submitted batch job 7497662  [lowdata_vanilla_35m_n200_s0_cv5s0_f0]
Submitted batch job 7497665  [lowdata_vanilla_35m_n200_s1_cv5s0_f0]
Submitted batch job 7497668  [lowdata_vanilla_35m_n200_s2_cv5s0_f0]
Submitted batch job 7497671  [lowdata_vanilla_35m_n447_s0_cv5s0_f0]
